Name,DateTime,AnimalType,AgeuponOutcome,Breed,Color,neutered/spayed,adopted
,11/11/2015 11:39:00,Cat,4 weeks,Domestic Shorthair Mix,Brown Tabby,0,0
Kane,3/22/2015 15:23:00,Dog,7 years,Boxer,Brown/White,1,0
Sparkles,1/22/2015 14:27:00,Dog,1 year,Miniature Poodle,Apricot,1,0
Cameron,8/16/2015 18:56:00,Cat,3 months,Domestic Shorthair Mix,Orange Tabby,0,1
Riley,3/18/2015 14:23:00,Cat,4 years,Domestic Shorthair Mix,Black/White,1,0
Ellie,2/26/2015 15:22:00,Dog,3 years,Jack Russell Terrier Mix,White/Brown,0,0
Dusty,3/8/2014 17:42:00,Dog,1 month,Chihuahua Shorthair Mix,Brown/Black,1,1
,4/27/2015 13:36:00,Cat,2 weeks,Domestic Shorthair Mix,Brown Tabby,0,0
,9/12/2015 14:28:00,Cat,2 weeks,Domestic Shorthair Mix,Brown Tabby,0,0
,7/21/2015 12:58:00,Cat,6 days,Domestic Shorthair Mix,Brown Tabby,0,0
Riley,3/1/2015 11:04:00,Dog,1 year,German Shepherd Mix,Tan/Black,1,0
,10/21/2013 11:39:00,Cat,4 weeks,Domestic Shorthair Mix,Calico,0,0
Sylvia,10/2/2013 13:50:00,Cat,8 years,Russian Blue Mix,Blue,1,0
Sunny,4/15/2014 16:25:00,Cat,1 month,Domestic Shorthair Mix,Tortie/White,0,0
Axel,2/16/2016 11:16:00,Dog,10 years,Doberman Pinsch,Black/Tan,1,0
Curly,11/17/2015 18:41:00,Cat,4 months,Devon Rex Mix,Cream,1,0
Z,6/2/2015 17:55:00,Dog,3 years,Treeing Walker Coonhound Mix,Tricolor,1,0
Ollie,2/11/2015 17:16:00,Dog,2 years,Australian Cattle Dog/Labrador Retriever,Black,0,0
Kitty,1/13/2014 15:52:00,Dog,8 years,Australian Cattle Dog Mix,Sable,1,0
Chloe,3/5/2014 18:40:00,Dog,3 years,Yorkshire Terrier/Maltese,White/Gray,1,1
Jake,4/20/2015 18:48:00,Dog,9 months,Rhod Ridgeback/Labrador Retriever,Red/Tan,1,1
Tom,10/30/2013 14:03:00,Cat,3 months,Domestic Shorthair Mix,Orange Tabby/White,1,1
,4/22/2015 16:20:00,Dog,9 years,Australian Cattle Dog/Chinese Sharpei,Tan/Brown,0,0
Lucas,11/8/2014 16:21:00,Dog,1 year,Labrador Retriever/Plott Hound,Brown Brindle,1,1
Alice,1/21/2014 16:02:00,Cat,4 months,Domestic Shorthair Mix,Orange Tabby,1,1
,5/17/2014 11:10:00,Cat,4 years,Domestic Shorthair Mix,Orange Tabby,0,0
Layla,5/19/2015 18:06:00,Dog,2 years,Chihuahua Shorthair Mix,White/Tan,1,0
,6/7/2014 12:53:00,Dog,2 weeks,Pit Bull Mix,Brown/White,0,0
Peanut,11/24/2014 18:10:00,Cat,2 months,Domestic Shorthair Mix,Cream Tabby,1,1
Hiddles,12/22/2014 16:29:00,Cat,10 years,Domestic Medium Hair Mix,Orange Tabby/White,1,1
Star,10/2/2013 18:00:00,Cat,2 months,Domestic Shorthair Mix,Black,0,0
Wesley,7/21/2014 14:57:00,Dog,3 years,Chihuahua Shorthair Mix,White/Tricolor,1,0
Boo,12/4/2014 12:37:00,Cat,6 years,Domestic Shorthair Mix,White/Cream Tabby,1,0
Cookie,4/16/2014 12:51:00,Dog,7 years,German Shepherd/Collie Rough,Brown/Black,1,0
Mia,6/4/2015 10:56:00,Cat,2 months,Domestic Shorthair Mix,Calico,1,1
Gecko,10/9/2013 13:15:00,Cat,4 months,Domestic Shorthair Mix,Brown Tabby,1,1
Gabe,11/30/2015 13:58:00,Dog,5 years,Labrador Retriever Mix,Brown,1,0
Tex,11/8/2014 17:32:00,Dog,6 years,Chihuahua Shorthair Mix,Black/White,1,0
,10/24/2013 18:52:00,Cat,8 years,Domestic Medium Hair Mix,Black/White,1,0
Jeff,12/11/2014 17:07:00,Dog,2 years,Labrador Retriever/Black Mouth Cur,Tan/White,1,0
,10/27/2015 13:38:00,Cat,2 months,Snowshoe Mix,Lynx Point,1,1
,5/25/2015 16:52:00,Dog,4 months,Chinese Sharpei/Airedale Terrier,Red,1,1
,8/2/2014 9:48:00,Cat,1 year,Domestic Shorthair Mix,Black/White,0,0
,1/13/2016 17:16:00,Dog,2 months,Dachshund/Chihuahua Shorthair,Black,1,1
Bob,12/27/2013 15:12:00,Cat,5 years,Domestic Shorthair Mix,Brown Tabby/White,1,1
,5/27/2015 12:19:00,Cat,2 months,Domestic Shorthair Mix,Black/White,1,0
Whitey,6/29/2015 18:39:00,Cat,3 years,Domestic Shorthair Mix,White/Black,1,0
Pancho Wolf,6/25/2015 18:11:00,Dog,3 years,Cardigan Welsh Corgi Mix,Tricolor,1,0
,12/22/2015 13:04:00,Dog,3 years,Chihuahua Shorthair Mix,Tan,1,1
Gwen,6/15/2014 12:35:00,Cat,1 month,Domestic Shorthair Mix,Brown Tabby,0,0
June,10/19/2013 17:04:00,Dog,2 months,Chihuahua Shorthair Mix,Black,1,1
Smudge,12/19/2015 18:39:00,Cat,2 years,Domestic Shorthair Mix,White,1,1
Diego,12/2/2015 15:59:00,Cat,4 years,Domestic Shorthair Mix,Blue/White,1,0
Logan,7/1/2015 9:38:00,Cat,3 weeks,Snowshoe Mix,Seal Point,0,0
Windsor,2/19/2015 18:07:00,Dog,7 years,Harrier,Brown/Tricolor,1,1
Libby,7/17/2015 14:27:00,Cat,2 months,Domestic Longhair Mix,Tortie,0,0
Snowflake,1/14/2014 17:48:00,Dog,4 years,Miniature Poodle/Dachshund,White/White,1,1
Tony,10/7/2014 16:23:00,Cat,2 months,Domestic Medium Hair Mix,Brown Tabby/White,1,0
,11/16/2015 18:57:00,Cat,2 years,Domestic Shorthair Mix,Tortie,0,0
,8/14/2015 13:21:00,Dog,1 month,Australian Kelpie Mix,Black,0,0
Collaway,6/3/2014 18:26:00,Cat,3 years,Domestic Shorthair Mix,Black,1,1
Khloe,6/28/2014 13:05:00,Cat,3 months,Domestic Shorthair Mix,Brown Tabby,1,1
,10/26/2013 16:41:00,Cat,4 weeks,Domestic Shorthair Mix,Orange Tabby,0,0
,9/17/2015 9:28:00,Dog,1 month,German Shepherd Mix,Red,0,0
Eula,2/7/2016 12:42:00,Dog,5 months,Labrador Retriever Mix,Black/White,1,0
Lorelai,7/13/2014 17:01:00,Cat,2 months,Domestic Shorthair Mix,Tortie,1,1
,7/11/2014 16:52:00,Cat,1 month,Domestic Shorthair Mix,Brown Tabby,0,0
Jane,12/12/2015 12:47:00,Dog,2 years,Labrador Retriever Mix,White/Black,1,1
Rue,11/15/2013 17:50:00,Dog,12 years,Harrier Mix,Tricolor,1,1
Howler,12/15/2014 9:35:00,Dog,2 years,Anatol Shepherd,Brown/Black,1,0
Luke,12/1/2015 16:19:00,Dog,9 months,American Staffordshire Terrier Mix,Fawn/White,0,0
Betsy,6/1/2014 13:22:00,Dog,9 years,Basset Hound Mix,White/Brown,1,0
Annie,1/5/2015 16:38:00,Dog,2 years,Miniature Schnauzer Mix,Buff,1,1
Hope,7/16/2015 12:23:00,Cat,2 months,Domestic Shorthair Mix,Brown Tabby/White,1,1
Coco,9/21/2014 12:01:00,Dog,5 months,Rottweiler Mix,Black/Brown,1,1
Lucille,8/31/2015 11:10:00,Dog,4 months,Mexican Hairless Mix,Tan/Black,1,1
,3/25/2015 14:33:00,Cat,2 weeks,Domestic Shorthair Mix,Brown Tabby/White,0,0
Dexter,1/9/2016 19:02:00,Dog,2 months,Labrador Retriever Mix,Black/White,1,1
,9/3/2014 12:55:00,Cat,2 weeks,Domestic Shorthair Mix,Gray Tabby,1,0
Riddle,10/5/2014 17:42:00,Dog,2 months,Redbone Hound Mix,Brown/Black,1,1
Sid,6/16/2015 8:29:00,Cat,2 months,Domestic Shorthair Mix,Black,1,1
,5/2/2015 18:16:00,Cat,3 weeks,Domestic Shorthair Mix,Brown Tabby/White,0,0
Ajax,10/7/2015 12:00:00,Cat,4 months,Domestic Shorthair Mix,Black/White,1,0
Chico,12/18/2014 18:13:00,Dog,2 years,Chihuahua Shorthair Mix,Brown/White,1,1
Orson,7/8/2014 14:44:00,Cat,12 years,Domestic Shorthair Mix,Black,1,0
Fiona,12/19/2013 15:01:00,Dog,2 years,Afghan Hound Mix,Tan/White,1,0
Hank,1/26/2014 12:44:00,Dog,2 years,Pointer Mix,Brown/White,1,0
Gabby,7/2/2014 18:54:00,Dog,3 years,Pit Bull Mix,Blue/White,0,0
,7/13/2014 17:14:00,Dog,2 months,Dachshund/Chihuahua Shorthair,Sable/White,1,1
Prince,3/19/2014 15:17:00,Dog,3 years,Pit Bull Mix,Blue Tiger/White,0,0
Penelope,5/16/2014 12:50:00,Dog,5 years,Labrador Retriever Mix,Black/Brown,1,0
Rigby,5/3/2015 13:29:00,Dog,8 months,Border Collie/Greyhound,Blue/White,1,1
Tiki,1/30/2015 18:00:00,Cat,10 years,Domestic Shorthair Mix,Black/White,1,1
,7/23/2014 16:02:00,Dog,1 month,Miniature Poodle Mix,Black/White,0,0
Sylvie,1/19/2015 12:36:00,Dog,1 year,Catahoula Mix,Yellow Brindle,1,1
Bowie,7/17/2015 18:00:00,Dog,6 years,Swedish Vallhund Mix,Sable,1,1
Bella,7/5/2015 17:53:00,Cat,3 years,Domestic Shorthair Mix,Brown Tabby,1,1
Petey,11/18/2014 19:02:00,Cat,2 months,Domestic Shorthair Mix,Brown Tabby/White,1,1
Nikita,2/12/2016 18:51:00,Dog,6 months,Australian Kelpie Mix,Black/Tan,1,0
Ash,11/26/2013 18:19:00,Dog,1 year,Pit Bull Mix,Blue/White,0,1
,1/20/2015 14:43:00,Dog,2 weeks,Border Collie Mix,Black/White,0,0
Fancy,3/28/2014 14:39:00,Dog,2 years,Papillon/Border Collie,Black/White,1,0
,5/22/2015 14:22:00,Cat,3 weeks,Domestic Shorthair Mix,Tortie/White,0,0
,10/10/2014 9:00:00,Cat,5 months,Domestic Shorthair Mix,Black,0,0
,11/21/2013 15:37:00,Cat,1 year,Domestic Shorthair Mix,Tortie,0,0
Betty,9/3/2014 13:52:00,Dog,1 year,Miniature Schnauzer/Miniature Poodle,Gray,1,0
Scooter,1/21/2015 13:15:00,Cat,1 year,Domestic Shorthair Mix,Blue/White,1,0
,12/21/2015 19:13:00,Dog,2 months,Labrador Retriever/German Shepherd,Tan,1,1
Georgia,6/25/2014 17:24:00,Cat,2 months,Domestic Shorthair Mix,Tortie,1,1
,10/15/2013 12:17:00,Dog,10 years,Cocker Spaniel,White/Tan,0,0
Estrella,7/23/2014 14:30:00,Dog,2 years,Boxer Mix,White/Brown Brindle,1,1
Johnny,1/6/2014 17:19:00,Dog,3 months,Border Collie Mix,Tan/White,1,1
,8/21/2014 14:15:00,Cat,2 weeks,Domestic Shorthair Mix,White,0,0
,9/12/2015 14:29:00,Cat,2 weeks,Domestic Shorthair Mix,Brown Tabby,0,0
,9/20/2014 18:58:00,Dog,1 year,Chihuahua Shorthair Mix,Tan/White,1,1
Negro,9/8/2014 11:56:00,Dog,7 years,Chow Chow Mix,Black,1,0
Clark,10/21/2013 16:53:00,Cat,2 months,Domestic Shorthair Mix,Cream Tabby,1,1
Annabella,7/21/2014 18:08:00,Dog,2 years,Labrador Retriever Mix,White,0,0
Willie,2/20/2016 12:53:00,Dog,12 years,Labrador Retriever Mix,Gold,1,0
,6/18/2015 17:27:00,Cat,4 weeks,Domestic Shorthair Mix,White,0,0
Austen,11/29/2015 16:45:00,Cat,2 months,Domestic Shorthair Mix,Black Tabby/White,1,1
,7/19/2014 10:46:00,Dog,1 year,Pit Bull Mix,Brown Brindle/White,1,0
Emily,1/6/2016 8:38:00,Cat,2 months,Domestic Shorthair Mix,Calico,1,1
,6/19/2014 13:20:00,Cat,1 month,Domestic Shorthair Mix,Calico,0,0
,5/24/2014 17:17:00,Dog,2 months,Australian Shepherd Mix,Chocolate/White,1,1
,6/22/2015 16:18:00,Dog,1 month,Dachshund Mix,Tricolor,0,0
Saxon,7/21/2014 11:50:00,Dog,1 year,German Shepherd Mix,Brown/White,1,0
Marvin,2/7/2016 0:00:00,Cat,1 year,Domestic Shorthair Mix,Orange Tabby/White,1,0
Yogi,11/1/2014 13:03:00,Dog,1 year,Blue Lacy Mix,Blue/White,1,0
Bentley,8/1/2015 17:27:00,Dog,1 month,Dachshund Wirehair/Miniature Poodle,Black/Tan,1,1
,5/3/2015 12:36:00,Dog,1 month,Chihuahua Shorthair Mix,Brown,0,0
,6/29/2014 14:49:00,Cat,2 months,Siamese Mix,Lynx Point,1,1
,5/20/2015 9:00:00,Cat,1 year,Domestic Shorthair Mix,Black,0,0
Arthur,12/8/2013 23:22:00,Cat,2 years,Domestic Shorthair Mix,Orange Tabby,1,0
Zion,9/20/2015 11:57:00,Cat,2 months,Domestic Shorthair Mix,Orange Tabby,1,1
Frodo,1/20/2015 17:45:00,Dog,2 years,Miniature Schnauzer Mix,White,1,0
Jacob,3/2/2015 18:32:00,Dog,4 months,English Pointer Mix,Brown/White,1,1
Ryder,1/27/2015 19:06:00,Dog,1 year,Labrador Retriever/Australian Cattle Dog,Black/White,1,1
Chiquilla,10/9/2013 13:39:00,Dog,2 years,Chihuahua Shorthair Mix,Brown/White,1,1
Grape,1/20/2016 18:30:00,Cat,7 months,Domestic Shorthair Mix,Blue/White,1,1
Sheos,6/20/2015 14:39:00,Dog,1 year,German Shepherd/Chow Chow,Brown/Tan,1,0
,10/14/2014 17:02:00,Dog,3 years,Miniature Schnauzer Mix,Black/Gray,1,1
Harvey,4/12/2014 11:47:00,Dog,6 months,Pit Bull/Weimaraner,Brown/White,0,0
Daisy,10/7/2015 11:54:00,Dog,3 years,Yorkshire Terrier Mix,Black/Tan,0,0
Alyssa,5/31/2015 0:00:00,Dog,1 year,Pit Bull Mix,Brown Brindle,1,0
Annabelle,10/18/2014 14:43:00,Dog,2 years,Australian Kelpie Mix,Black/Tan,1,1
Rory,9/14/2014 15:12:00,Dog,10 months,Queensland Heeler Mix,Blue Tick,0,0
Cher,1/6/2015 15:06:00,Dog,2 months,Yorkshire Terrier/Chihuahua Shorthair,Black/Brown,0,0
Gemma,2/13/2016 18:38:00,Dog,5 years,Pit Bull Mix,Brown/White,1,1
Stache,8/13/2014 10:42:00,Dog,2 months,Australian Kelpie Mix,Sable,1,1
Mya,3/28/2014 17:42:00,Cat,10 years,Domestic Shorthair Mix,Calico,1,0
Third,11/26/2013 12:19:00,Dog,2 years,Pit Bull Mix,White/Gray,1,0
Max,10/31/2013 13:03:00,Dog,4 months,Labrador Retriever Mix,Brown/Black,1,1
Mitzi,5/3/2015 16:15:00,Cat,1 year,Domestic Shorthair Mix,White,1,1
Chuchu,4/1/2014 13:22:00,Dog,1 year,West Highland/Chihuahua Shorthair,White,1,0
Patience,12/1/2013 16:21:00,Dog,6 months,Labrador Retriever Mix,Black,1,1
Scout,4/6/2015 16:16:00,Cat,3 years,Domestic Shorthair Mix,White/Blue,1,0
,10/4/2014 14:59:00,Dog,2 months,Chihuahua Shorthair Mix,Black,1,1
,8/19/2015 9:00:00,Cat,1 year,Domestic Shorthair Mix,Black/White,0,0
Candy,11/4/2013 15:09:00,Cat,2 months,Domestic Shorthair Mix,Black,1,0
Corban,8/12/2014 8:26:00,Cat,4 months,Domestic Longhair Mix,Cream Tabby/White,1,1
Pippa,10/18/2015 18:45:00,Cat,1 year,Siamese Mix,Lynx Point,1,1
Mimi,10/30/2014 15:53:00,Dog,1 year,Pit Bull Mix,White/Black,1,0
Brownie,9/3/2015 18:21:00,Dog,2 years,Dachshund Mix,Brown,1,0
Grissy,1/21/2016 11:10:00,Cat,6 months,Domestic Medium Hair Mix,Blue Tabby,1,1
Glen,10/13/2014 14:54:00,Cat,1 month,Domestic Longhair Mix,Orange Tabby,0,0
,7/12/2014 15:47:00,Cat,1 month,Domestic Shorthair Mix,Brown Tabby,0,0
Archer,2/12/2015 18:00:00,Cat,4 months,Domestic Shorthair Mix,Black/White,1,1
River,6/28/2014 13:45:00,Cat,2 months,Domestic Shorthair Mix,Black/White,0,1
Sugarberry,8/10/2015 18:04:00,Dog,8 months,Pointer Mix,Black/White,1,1
Lily Pad,12/27/2014 11:38:00,Cat,12 years,Domestic Shorthair Mix,Orange Tabby/White,1,0
Natasha,3/7/2014 17:35:00,Dog,12 years,Chow Chow Mix,Brown/Tan,1,0
,10/15/2015 12:30:00,Cat,3 weeks,Siamese Mix,White/Black,0,0
Bolo,6/19/2015 14:43:00,Dog,1 year,Border Collie/German Shepherd,Black,1,0
Clementine,6/26/2015 9:42:00,Cat,1 month,Domestic Shorthair Mix,Orange Tabby,0,0
Roxy,11/15/2014 11:56:00,Dog,5 years,Dogo Argentino Mix,White,1,1
,7/22/2014 16:02:00,Dog,8 years,Chihuahua Shorthair Mix,Brown,0,0
Sadie,7/10/2014 11:04:00,Dog,8 years,Pit Bull Mix,Tan,1,0
Bonnie,12/20/2015 12:25:00,Dog,1 year,Great Pyrenees Mix,White/Black,1,1
Otis,4/2/2015 13:57:00,Dog,2 years,Boxer/Australian Cattle Dog,Red/White,1,0
Kilo,10/28/2013 17:17:00,Dog,1 year,German Shepherd Mix,Tan/Black,1,0
Emma,8/4/2014 16:57:00,Cat,2 months,Domestic Shorthair Mix,Torbie/White,1,1
,9/21/2015 15:58:00,Cat,1 month,Domestic Shorthair Mix,Black,0,0
Bessy,5/18/2015 13:31:00,Cat,2 years,Domestic Shorthair Mix,Blue/White,0,0
Ziggy,7/30/2015 19:12:00,Cat,2 months,Domestic Shorthair Mix,Blue Tabby,1,1
Toad,4/6/2015 18:31:00,Cat,4 years,Domestic Shorthair Mix,Black,1,1
Carnegie,7/2/2015 8:20:00,Cat,2 months,Domestic Shorthair Mix,Orange Tabby,1,1
Kevin,11/15/2014 16:29:00,Cat,2 months,Domestic Shorthair Mix,Black Smoke/White,1,1
Daisy,8/16/2015 12:36:00,Dog,5 years,Basset Hound Mix,Tricolor,1,1
Tiger,1/8/2015 17:37:00,Cat,5 months,Domestic Shorthair Mix,Brown Tabby/White,1,1
Princess,11/29/2014 16:58:00,Cat,2 months,Domestic Longhair Mix,White/Black,1,1
Chica Loca,5/25/2014 19:31:00,Cat,2 months,Domestic Medium Hair Mix,Brown Tabby/White,1,1
Disa,10/30/2014 11:01:00,Dog,3 years,Shiba Inu Mix,Tan/White,1,0
Lucky,10/31/2015 16:59:00,Dog,3 years,Pit Bull Mix,Fawn/White,1,0
Lulu,5/31/2014 13:57:00,Cat,1 month,Domestic Shorthair Mix,Black,0,0
Frank,5/26/2014 14:14:00,Dog,1 year,Plott Hound Mix,Yellow Brindle,1,0
Mickey,11/24/2015 0:00:00,Dog,2 years,Chihuahua Shorthair Mix,Black/Tan,1,0
,11/25/2014 10:09:00,Cat,2 months,Domestic Shorthair Mix,Blue,1,1
Champ,6/17/2014 17:27:00,Dog,2 years,Beauceron Mix,Black/Tan,1,0
Odin,6/20/2015 16:18:00,Dog,6 years,Chinese Sharpei Mix,Tan/Black,1,0
Zip,10/18/2014 12:31:00,Dog,5 months,Chihuahua Shorthair Mix,Black/Tan,0,0
Minnie,2/9/2016 14:41:00,Cat,5 years,Domestic Shorthair Mix,Blue Tabby/Orange,1,0
Klaus,9/2/2015 17:33:00,Cat,2 months,Domestic Shorthair Mix,White/Brown Tabby,1,1
Elliot,4/6/2014 12:20:00,Dog,3 months,Pekingese Mix,Brown/Black,1,0
Lora,2/28/2015 16:35:00,Dog,2 months,Anatol Shepherd Mix,White/Brown,1,1
Woodrow,10/22/2013 18:32:00,Cat,15 years,Siamese Mix,Blue Point,1,0
Fred,12/8/2014 12:02:00,Dog,8 years,Catahoula/Pit Bull,White/Tan,1,0
,5/21/2014 8:00:00,Cat,1 year,Domestic Shorthair Mix,Calico,0,0
Lil Sister,11/1/2013 17:54:00,Cat,3 months,Domestic Shorthair Mix,Brown Tabby/White,1,1
Leo,7/25/2015 17:04:00,Cat,1 year,Maine Coon Mix,Brown Tabby,1,1
Pepper,2/10/2014 17:16:00,Dog,2 years,Rat Terrier Mix,Black/Brown,1,0
Meyer,10/17/2013 15:38:00,Cat,1 month,Domestic Medium Hair Mix,Blue,0,0
Spartus,1/12/2014 13:59:00,Dog,2 months,Pit Bull Mix,Fawn,0,0
,6/11/2015 15:00:00,Cat,3 weeks,Domestic Shorthair Mix,Calico,0,0
Miori,8/13/2015 16:07:00,Cat,3 months,Domestic Shorthair Mix,Brown Tabby/White,1,0
Gandolf,8/29/2014 13:08:00,Dog,9 years,Shih Tzu Mix,White/Gray,1,0
Sadie,1/14/2014 18:22:00,Dog,7 years,Labrador Retriever Mix,Buff/Tan,1,0
Tequila,2/9/2016 14:53:00,Dog,6 years,Schipperke Mix,Black,1,0
Samson,4/7/2015 14:54:00,Cat,10 years,Domestic Longhair Mix,Black,1,0
Robin,10/9/2015 8:53:00,Cat,2 months,Domestic Shorthair Mix,Torbie,1,1
Macy,8/4/2014 13:51:00,Cat,8 years,Domestic Longhair Mix,Brown Tabby,1,1
Roxy,2/12/2016 12:26:00,Dog,9 months,Pointer/Boxer,White/Brown,1,0
,6/22/2015 13:31:00,Cat,3 years,Domestic Shorthair Mix,Blue Tabby/White,0,0
Jasper,2/11/2014 14:04:00,Dog,8 months,Labrador Retriever/Standard Poodle,Black,1,1
,12/4/2013 14:38:00,Cat,3 weeks,Domestic Shorthair Mix,Orange Tabby/White,0,0
Buster,10/12/2015 17:30:00,Dog,9 months,Rottweiler Mix,Black/Tan,1,0
,10/2/2013 14:28:00,Cat,2 weeks,Domestic Shorthair Mix,Blue Tabby,0,0
Comet,12/11/2015 15:21:00,Dog,10 months,Australian Cattle Dog Mix,Red Merle,1,1
Buster,5/30/2015 15:53:00,Dog,11 years,Boxer Mix,Brown Brindle/White,1,0
Squirrel,1/5/2015 18:36:00,Dog,1 year,Chihuahua Shorthair Mix,Tricolor/Blue,1,1
Bingo,5/7/2014 13:05:00,Dog,5 years,Chihuahua Shorthair Mix,White/Brown,1,0
Wild Bill,10/16/2014 19:04:00,Dog,2 years,German Shepherd/Bull Terrier,Brown,1,1
Arby,10/10/2015 13:56:00,Dog,5 years,Miniature Pinscher/Pomeranian,Red,0,0
Coco,4/19/2014 13:34:00,Cat,1 year,Domestic Shorthair Mix,Orange Tabby/White,1,0
Katie,12/15/2013 18:27:00,Dog,3 years,Labrador Retriever Mix,Black/White,1,0
Coco,4/28/2014 15:43:00,Dog,1 year,Beagle Mix,Red/White,1,1
Nelly,12/18/2013 16:14:00,Cat,1 month,Domestic Shorthair Mix,Orange Tabby,0,0
,10/16/2015 16:20:00,Cat,2 years,Domestic Shorthair Mix,White/Black,1,1
,6/4/2015 18:52:00,Dog,6 days,Chihuahua Shorthair/Pit Bull,White,0,0
Ivana,9/20/2015 17:26:00,Dog,1 year,Pit Bull Mix,Black/White,1,1
Grant,9/21/2014 16:23:00,Dog,12 years,Harrier Mix,Tricolor,1,0
,6/24/2014 16:34:00,Dog,5 weeks,Australian Cattle Dog Mix,Tricolor,0,0
Callie,11/23/2013 17:56:00,Dog,2 years,Rat Terrier Mix,White/Brown,1,1
,3/10/2015 16:12:00,Dog,1 year,Doberman Pinsch,Black/Brown,1,0
Scooby,4/29/2015 18:07:00,Dog,1 year,Chihuahua Shorthair Mix,Tan,1,1
Rhianna,9/17/2015 14:32:00,Dog,2 years,Labrador Retriever Mix,Yellow/White,0,0
Snickers,1/16/2016 19:14:00,Dog,1 year,Miniature Poodle Mix,White/Brown,1,1
,12/20/2013 17:52:00,Cat,6 months,Burmese,Chocolate,1,1
Samus,7/12/2014 19:48:00,Dog,2 months,Redbone Hound/Anatol Shepherd,Brown/White,1,1
