Name,DateTime,AnimalType,AgeuponOutcome,Breed,Color,neutered/spayed,adopted
Pichus,12/10/2015 19:05:00,Cat,3 months,Domestic Shorthair Mix,Brown Tabby,1,1
Heaven,11/13/2015 12:29:00,Dog,2 years,Chihuahua Shorthair Mix,Chocolate/White,0,0
Andy,4/18/2014 12:01:00,Dog,5 months,Pit Bull Mix,Black,0,0
Sunny Bunny,12/31/2013 14:32:00,Dog,2 years,Pit Bull Mix,Tan/White,1,0
,8/17/2014 9:00:00,Cat,1 year,Domestic Shorthair Mix,Orange Tabby/White,0,0
,11/18/2015 19:33:00,Cat,2 years,Domestic Shorthair Mix,Calico,0,0
Basil,10/1/2014 15:50:00,Cat,1 year,Domestic Shorthair Mix,Calico,1,0
Olive,10/25/2015 14:53:00,Cat,2 months,Domestic Shorthair Mix,White/Blue,1,1
Wiz,9/9/2014 17:15:00,Cat,2 years,Maine Coon Mix,Brown Tabby,1,1
Loki,11/23/2015 18:42:00,Cat,3 years,Domestic Shorthair Mix,Blue Tabby,1,0
Tori,2/20/2016 13:20:00,Cat,6 months,Domestic Shorthair Mix,Torbie,1,1
,1/16/2016 18:54:00,Dog,1 month,Pit Bull Mix,White/Black,0,0
,10/27/2014 11:49:00,Cat,2 weeks,Domestic Medium Hair Mix,Blue,0,0
Jasper,12/29/2014 11:15:00,Dog,2 months,German Shepherd/Labrador Retriever,Black/White,1,1
Hardware,2/6/2014 17:41:00,Cat,3 years,Domestic Shorthair Mix,Brown Tabby/White,1,0
Howie,6/3/2014 14:41:00,Cat,1 month,Domestic Shorthair Mix,Brown Tabby,0,0
Monkey,10/10/2013 16:25:00,Cat,4 months,Domestic Shorthair Mix,Black,1,1
Mariah,10/19/2013 15:25:00,Dog,2 years,Labrador Retriever,Cream,0,0
Daisy,7/20/2014 15:01:00,Cat,2 months,Domestic Shorthair Mix,Black Smoke,1,1
,8/9/2014 15:58:00,Cat,3 weeks,Domestic Shorthair Mix,Black,0,0
Ducky,7/2/2015 0:00:00,Cat,3 months,Domestic Shorthair Mix,Black,1,0
Chomps,12/19/2015 17:50:00,Dog,2 years,Pit Bull Mix,Brown Brindle/White,1,0
Zorro,12/20/2014 14:03:00,Dog,11 years,Labrador Retriever Mix,Black,1,0
Mia,8/15/2015 8:45:00,Cat,3 months,Domestic Shorthair Mix,Tortie,1,1
Maggie,10/5/2013 18:56:00,Dog,10 months,Australian Shepherd/Australian Cattle Dog,Blue Merle/White,1,1
Hank,6/30/2014 14:52:00,Dog,2 years,Boxer/Chow Chow,Red/White,1,1
,10/6/2014 18:35:00,Cat,2 months,Siamese Mix,Calico Point,0,0
Luigi,11/3/2015 13:12:00,Dog,2 years,Dogo Argentino Mix,White,1,0
Isis,12/30/2015 15:20:00,Dog,7 years,Chow Chow/Australian Kelpie,Tan,1,0
,1/7/2015 17:25:00,Cat,2 months,Domestic Shorthair Mix,Brown Tabby,1,1
Lola,3/16/2015 13:06:00,Dog,1 year,Pit Bull Mix,Brown/White,1,0
Blue,8/15/2015 8:38:00,Dog,6 years,Pit Bull Mix,Blue/White,1,1
,7/22/2014 17:34:00,Cat,2 weeks,Domestic Shorthair Mix,Black,0,0
Ranger,10/28/2013 11:58:00,Dog,4 months,Labrador Retriever Mix,Brown,1,0
Brownie,12/12/2014 16:30:00,Dog,6 years,Pit Bull Mix,Blue Cream/Blue Tiger,1,0
Cookie,7/11/2014 17:26:00,Dog,4 years,Chihuahua Shorthair Mix,Tricolor,1,1
Pinky,11/4/2013 15:10:00,Dog,1 year,Dachshund Mix,Black/Brown,0,0
Onyx,9/9/2015 13:46:00,Dog,1 year,Labrador Retriever/Chinese Sharpei,Black/White,1,1
,9/11/2015 12:53:00,Cat,1 year,Domestic Shorthair Mix,Blue,0,0
Tracy,1/18/2015 12:28:00,Dog,2 months,Chihuahua Shorthair Mix,Brown/White,1,1
,8/2/2014 11:59:00,Dog,2 months,Great Pyrenees/Border Collie,White/Tan,1,0
Spot,1/11/2014 9:46:00,Dog,5 years,Catahoula Mix,Blue Merle/Gray,1,0
Brix,10/18/2014 15:21:00,Dog,2 years,American Pit Bull Terrier Mix,White/Brown Brindle,1,1
Pancho,11/24/2015 19:03:00,Dog,2 years,Pit Bull Mix,Brown/White,1,0
Peanut,5/29/2015 12:25:00,Dog,2 years,Chihuahua Shorthair Mix,Brown,1,0
Baxter,8/19/2014 15:18:00,Dog,3 years,Chihuahua Shorthair Mix,Black/Tan,1,1
Milly,1/8/2014 16:59:00,Dog,1 year,Jack Russell Terrier Mix,White,1,0
Karma,3/15/2015 11:42:00,Dog,4 years,Catahoula Mix,Brown/Black,1,0
Flash,9/29/2015 16:20:00,Dog,2 years,Whippet/Chihuahua Shorthair,White/Brown,1,1
,8/11/2015 0:00:00,Cat,3 weeks,Domestic Shorthair Mix,Blue Tabby,0,0
Scrappy,10/15/2015 17:11:00,Dog,1 year,Tibetan Terrier Mix,White/Tan,1,0
Roxy,8/15/2015 12:49:00,Dog,2 years,American Pit Bull Terrier Mix,Black,1,0
,12/21/2013 18:28:00,Dog,1 year,Chihuahua Shorthair Mix,Buff/White,1,1
,9/22/2015 11:16:00,Cat,2 weeks,Domestic Shorthair Mix,Tortie,0,0
,7/9/2014 9:00:00,Cat,1 year,Domestic Shorthair Mix,Calico,0,0
Fluff,3/29/2014 18:13:00,Cat,5 months,Domestic Medium Hair,Blue Tabby,1,1
Cupulin,1/31/2014 14:52:00,Dog,2 years,Labrador Retriever Mix,Black,1,0
,4/24/2015 15:35:00,Dog,2 months,Labrador Retriever Mix,Black,0,0
Miss Crush,12/31/2014 12:52:00,Dog,2 years,Pit Bull Mix,Brown/White,1,0
,11/11/2013 15:24:00,Cat,2 years,Domestic Shorthair Mix,Black/White,0,0
,10/7/2015 9:00:00,Cat,4 years,Domestic Medium Hair Mix,Black/White,0,0
Jaco,6/15/2015 15:02:00,Dog,11 years,Border Collie,Chocolate/White,1,0
,2/20/2015 19:06:00,Dog,4 months,Labrador Retriever Mix,Chocolate/White,0,0
Peewee,2/4/2016 17:58:00,Dog,2 years,Jack Russell Terrier/Australian Cattle Dog,White/Black,1,1
,8/5/2014 16:21:00,Cat,2 weeks,Domestic Shorthair Mix,Black,0,0
Viola,12/11/2013 17:35:00,Dog,6 years,Dachshund Mix,Red,1,0
,5/28/2014 15:39:00,Cat,4 months,Domestic Shorthair Mix,Blue,1,1
Squeaky,1/31/2016 0:00:00,Dog,4 years,Jack Russell Terrier/Australian Cattle Dog,White/Black,1,0
June Bug,6/29/2014 18:14:00,Dog,4 years,Catahoula/Australian Shepherd,Tan/White,1,1
,7/11/2014 15:57:00,Dog,2 months,Labrador Retriever Mix,Black/White,0,0
,6/29/2014 11:43:00,Cat,2 months,Domestic Shorthair Mix,Orange Tabby/White,1,1
Troy,9/3/2014 16:48:00,Dog,2 years,Collie Rough Mix,Tricolor,1,0
Hunca Munca,1/10/2015 17:29:00,Dog,3 years,Staffordshire Mix,Blue,1,1
Wombat,11/11/2015 12:19:00,Cat,1 month,Domestic Shorthair Mix,Black/White,0,0
Coco,11/24/2013 18:54:00,Dog,2 years,Silky Terrier Mix,Brown/Silver,1,0
Snkaefarm,12/6/2013 18:22:00,Dog,2 years,Bruss Griffon Mix,Brown Brindle/White,1,1
,12/4/2014 13:16:00,Cat,2 months,Domestic Shorthair Mix,Black,1,1
Camino,4/21/2014 17:31:00,Dog,3 years,Jack Russell Terrier Mix,Tricolor,1,0
Buster,1/18/2016 15:07:00,Dog,11 years,Chihuahua Shorthair Mix,Buff,1,0
Ghost,12/14/2015 18:18:00,Dog,2 years,Siberian Husky Mix,Black/White,1,0
Lobo,12/8/2015 11:41:00,Dog,7 years,Siberian Husky Mix,Red/White,0,0
Bruce Willis,11/21/2014 17:10:00,Dog,1 year,Pit Bull Mix,Brown Brindle,1,1
Pinto,11/27/2015 12:50:00,Dog,7 years,Chihuahua Shorthair Mix,Buff,0,0
,2/15/2016 0:00:00,Dog,2 weeks,Labrador Retriever Mix,Tricolor,0,0
Amy,3/27/2014 8:55:00,Cat,4 years,Domestic Shorthair Mix,Brown Tabby,1,0
,7/25/2014 16:50:00,Cat,1 weeks,Manx Mix,Orange Tabby/White,0,0
Linus,12/1/2015 9:07:00,Cat,2 months,Domestic Shorthair Mix,Brown Tabby/White,1,1
X,7/18/2014 12:58:00,Cat,1 year,Domestic Shorthair Mix,Orange Tabby/White,0,0
Buddy,4/3/2014 19:07:00,Dog,2 years,Beagle Mix,Tricolor,1,0
,10/21/2014 8:10:00,Cat,4 years,Domestic Shorthair Mix,Black,1,0
Rusty,1/11/2015 16:18:00,Dog,10 years,Vizsla,Red,1,1
Tonka,2/13/2014 16:42:00,Dog,2 years,Staffordshire Mix,White,1,0
Shelby,2/1/2015 14:58:00,Dog,2 years,German Shepherd,Black/Brown,0,0
Mac,1/22/2015 17:08:00,Dog,2 months,Boxer Mix,Brown/White,1,1
Libby 2,6/16/2014 12:12:00,Dog,1 year,Shih Tzu Mix,White/Tan,0,0
,5/20/2014 10:55:00,Dog,5 months,Chihuahua Shorthair Mix,Black/White,0,0
,6/11/2014 11:10:00,Cat,3 years,Domestic Shorthair,Blue Tabby,0,0
Bailey,1/1/2015 15:41:00,Dog,4 years,Australian Shepherd Mix,White/Brown,1,1
Gizmo,12/13/2013 10:54:00,Cat,2 months,Domestic Shorthair Mix,Black/White,1,1
Reeses,11/23/2014 18:15:00,Dog,1 month,Miniature Pinscher/Chihuahua Shorthair,Chocolate/Tan,1,1
Alistair,8/25/2015 9:16:00,Cat,3 months,Domestic Longhair Mix,Black,0,0
Leroy,12/19/2013 11:08:00,Dog,2 years,Pit Bull Mix,Blue/White,1,0
Walter White,11/3/2013 15:00:00,Dog,1 year,Miniature Poodle Mix,White,1,1
Best Friend,1/19/2014 12:51:00,Dog,3 years,Chihuahua Shorthair Mix,Brown/White,0,0
Brooke,5/5/2015 13:43:00,Dog,1 year,Rat Terrier Mix,White/Brown,1,1
Cornelius,9/6/2015 15:56:00,Dog,8 months,Chihuahua Shorthair Mix,Sable,1,1
Clover,4/4/2015 18:02:00,Dog,5 months,Chihuahua Shorthair Mix,White/Tan,1,1
Sage,11/18/2015 18:26:00,Dog,2 years,Pit Bull Mix,Tan/White,1,0
Kailah,12/8/2015 18:25:00,Dog,2 years,Pit Bull Mix,White/Black,1,1
Violet,4/12/2015 15:46:00,Dog,5 years,Shih Tzu,White/Gray,1,1
Roxie,11/2/2015 18:47:00,Dog,5 years,Chihuahua Shorthair Mix,Brown/White,1,0
Willie,11/15/2013 14:52:00,Dog,1 year,Pit Bull Mix,White/Tan,1,0
Rudy,8/2/2014 17:24:00,Dog,2 months,Chihuahua Shorthair Mix,Brown,1,1
,2/6/2016 19:07:00,Cat,3 years,Domestic Shorthair Mix,Black/White,0,0
,7/18/2014 14:03:00,Cat,2 weeks,Domestic Shorthair Mix,Brown Tabby,0,0
Jude,5/24/2014 17:03:00,Dog,1 month,Beagle/Pug,White/Brown,1,1
Toto,2/3/2014 12:26:00,Dog,4 years,Chihuahua Longhair Mix,Tan,1,0
Scruffy,12/23/2013 18:43:00,Dog,10 months,Border Terrier/Yorkshire Terrier,Black/Brown,1,1
Fuzzbox,2/15/2016 11:41:00,Cat,6 months,Domestic Shorthair Mix,Blue Tabby/White,1,0
Maddy,2/7/2015 17:31:00,Dog,2 years,Pug/Beagle,Fawn,1,1
Tigz,12/20/2015 12:28:00,Dog,5 years,Boerboel Mix,Tan/Black,1,1
,6/21/2014 9:20:00,Cat,6 days,Domestic Shorthair Mix,Brown Tabby,0,0
O'Reily,12/31/2015 11:32:00,Dog,8 years,Golden Retriever Mix,Tan,1,0
,5/30/2015 16:55:00,Dog,1 month,Shih Tzu,Brown/White,1,1
Pancha,11/25/2014 12:02:00,Dog,1 year,Doberman Pinsch/Vizsla,Tricolor,1,0
Wanda,10/6/2015 15:07:00,Cat,1 month,Domestic Shorthair Mix,Black,0,0
Dutchess,6/29/2015 15:22:00,Cat,2 years,Domestic Shorthair Mix,Brown Tabby,1,1
Felix,8/4/2015 12:25:00,Cat,8 years,Domestic Shorthair Mix,Black,1,0
,6/17/2014 13:52:00,Cat,1 month,Domestic Shorthair Mix,Torbie,0,0
Tom,8/1/2014 15:10:00,Cat,2 months,Domestic Shorthair Mix,Black,0,0
Jerry,12/26/2013 17:56:00,Cat,9 months,Domestic Shorthair Mix,Black/White,1,1
,4/15/2014 16:58:00,Dog,4 months,Jack Russell Terrier Mix,White/Brown,0,0
Jasper,10/26/2013 12:31:00,Dog,12 years,Australian Shepherd Mix,Black/Brown,1,0
Jingle,1/26/2014 16:41:00,Cat,1 year,Bengal Mix,Brown Tabby,1,1
Darling,3/14/2015 13:53:00,Dog,8 years,Jack Russell Terrier Mix,White/Brown,1,1
Violet,7/16/2014 18:46:00,Cat,2 months,Domestic Shorthair Mix,Brown Tabby,1,1
Sandy,7/13/2014 14:26:00,Dog,1 month,Labrador Retriever/Blue Lacy,Tricolor,1,1
,10/9/2013 17:04:00,Cat,2 weeks,Domestic Shorthair Mix,Blue,0,0
,3/26/2014 13:23:00,Cat,2 days,Domestic Shorthair Mix,Blue/White,0,0
Joni,1/2/2015 17:39:00,Cat,4 months,Domestic Shorthair Mix,Black,1,1
Romulus,11/19/2015 18:02:00,Cat,2 months,Siamese Mix,Lilac Point,1,1
Georgia,4/14/2015 14:34:00,Dog,1 year,Rat Terrier Mix,Tricolor,1,1
Palomo,11/1/2015 17:26:00,Dog,1 year,Pit Bull Mix,White/Black,1,0
Coketa,2/19/2014 18:02:00,Dog,3 years,Bichon Frise Mix,White,1,0
,5/13/2014 15:19:00,Dog,4 weeks,Labrador Retriever,Black,0,0
Fiona,4/20/2014 17:19:00,Dog,4 years,Border Collie Mix,Black/White,1,1
Twila,2/11/2016 15:02:00,Cat,1 year,Domestic Shorthair Mix,Brown Tabby,1,0
,5/17/2015 0:00:00,Dog,5 months,Cairn Terrier Mix,Tan,0,0
Mako,11/24/2015 18:56:00,Dog,6 months,German Shepherd/Akita,Tricolor,1,1
Rocky,10/4/2014 16:24:00,Dog,10 months,Miniature Pinscher Mix,Black/Tan,1,0
Chikis,2/27/2014 18:25:00,Dog,3 years,Miniature Poodle Mix,White,1,0
Centurion,11/11/2014 17:34:00,Dog,2 years,Pit Bull/Blue Lacy,Black,1,0
Lady,8/30/2015 11:21:00,Dog,2 years,Labrador Retriever Mix,Black/White,1,0
Hershey,11/30/2013 16:29:00,Dog,11 months,Pointer Mix,Brown/White,1,1
Cinnamon,4/27/2014 12:40:00,Cat,4 weeks,Domestic Shorthair Mix,Brown Tabby,0,0
Smaug,7/4/2014 13:31:00,Cat,2 months,Domestic Shorthair Mix,Orange Tabby/White,1,1
Jones,11/20/2014 12:33:00,Cat,2 months,Domestic Medium Hair Mix,Cream Tabby/White,1,0
Kozi,8/4/2014 12:52:00,Dog,5 years,Pit Bull Mix,White/Blue,1,0
Thunderkit,2/3/2014 15:23:00,Cat,8 years,Domestic Longhair Mix,Gray/White,1,1
Cricket,2/13/2016 10:15:00,Cat,1 year,Domestic Shorthair Mix,Brown Tabby,1,1
Prince,10/16/2015 12:14:00,Dog,5 years,Yorkshire Terrier/Miniature Poodle,Black,1,0
,5/5/2015 9:00:00,Cat,1 year,Domestic Shorthair Mix,Calico,0,0
Taz,1/10/2014 17:06:00,Dog,1 year,Pit Bull Mix,Brown Brindle/White,0,0
Smokey,6/21/2015 17:27:00,Cat,2 months,Domestic Medium Hair Mix,Blue Tabby/White,1,1
Lindsey,4/8/2014 15:30:00,Dog,4 years,Chihuahua Shorthair Mix,Black/White,1,0
Oxford,4/4/2015 15:26:00,Dog,2 years,Pointer/Collie Smooth,Tricolor,1,1
Miki,11/17/2015 19:14:00,Cat,2 years,Domestic Medium Hair Mix,Tortie,1,1
Dane,8/6/2015 14:54:00,Dog,3 months,Pit Bull Mix,White/Brown,1,1
Tim,1/13/2014 17:55:00,Cat,4 months,Domestic Shorthair Mix,Black/White,1,1
,5/24/2014 9:17:00,Cat,2 months,Domestic Shorthair Mix,Black/White,1,1
Elliot,10/17/2014 11:52:00,Dog,1 year,Miniature Poodle/Miniature Schnauzer,White,1,1
Alex,10/18/2013 12:31:00,Cat,1 month,Domestic Shorthair Mix,Orange Tabby,0,0
Bentley,1/8/2015 11:31:00,Dog,4 years,Yorkshire Terrier,White/Gray,1,0
Kobe,3/3/2014 14:00:00,Dog,2 years,Chihuahua Shorthair Mix,Black/Tan,1,0
Elia,10/18/2015 16:24:00,Cat,10 months,Domestic Medium Hair Mix,Black/White,1,1
,11/17/2014 14:15:00,Dog,10 years,Catahoula Mix,Blue Merle,0,0
Misty,9/30/2014 11:48:00,Dog,10 years,Border Collie Mix,Black/White,0,0
,11/15/2014 19:13:00,Dog,5 years,Chihuahua Shorthair Mix,Tan/White,1,1
Big Red,1/10/2016 13:28:00,Dog,3 years,American Staffordshire Terrier/Labrador Retriever,Tan/White,1,1
Pavel,8/7/2014 14:33:00,Cat,3 months,Domestic Shorthair Mix,Black,1,1
,9/4/2014 13:29:00,Cat,3 weeks,Domestic Shorthair Mix,Tortie,0,0
Hannah,5/9/2014 13:02:00,Dog,3 years,Manchester Terrier Mix,Black/Tan,1,0
,7/22/2014 11:30:00,Dog,3 weeks,Chihuahua Longhair Mix,Black/Brown,0,0
Dixie,11/9/2014 18:15:00,Dog,4 months,Chihuahua Shorthair Mix,Buff,1,1
Bo,5/21/2015 17:37:00,Dog,5 years,Pit Bull Mix,Blue,1,0
,9/25/2015 19:16:00,Cat,2 months,Domestic Shorthair Mix,Cream Tabby,1,1
Benji,2/22/2015 18:17:00,Dog,6 months,Rat Terrier/Cardigan Welsh Corgi,Black/Gray,1,1
Johnny,10/19/2013 17:04:00,Dog,2 months,Chihuahua Shorthair Mix,Brown/Black,1,1
,12/4/2013 12:43:00,Dog,2 years,Jack Russell Terrier/Dachshund,Black/Brown,1,0
Bambi,12/19/2015 16:11:00,Dog,5 years,Chihuahua Shorthair Mix,Tan,0,0
,11/9/2015 14:46:00,Dog,1 year,Miniature Pinscher Mix,Brown,0,0
Lucky,12/28/2013 15:26:00,Dog,2 years,Labrador Retriever Mix,Black/White,1,1
Lucky,12/19/2015 12:06:00,Dog,5 years,Dachshund Mix,Tan/White,1,1
,6/29/2015 16:37:00,Cat,1 week,Domestic Shorthair Mix,Orange Tabby,0,0
Sonny,1/15/2014 8:32:00,Cat,7 years,Domestic Medium Hair Mix,Black,1,1
Butter,11/17/2014 17:15:00,Cat,2 months,Domestic Shorthair Mix,Cream Tabby,1,1
Bonita,2/4/2014 18:39:00,Dog,2 months,Chihuahua Shorthair,Tan/White,1,1
Treasure,1/19/2014 16:47:00,Cat,3 months,Domestic Shorthair Mix,Torbie,1,1
Gigi,11/3/2013 12:50:00,Dog,4 years,Border Collie/Chow Chow,Black,1,1
Edward,6/5/2014 15:38:00,Cat,2 months,Domestic Shorthair Mix,Brown Tabby/White,1,1
,2/27/2015 9:00:00,Cat,1 year,Domestic Shorthair Mix,Brown Tabby/White,0,0
,3/16/2014 18:16:00,Cat,1 weeks,Domestic Shorthair Mix,Brown Tabby/White,0,0
Brimmer,5/31/2015 15:47:00,Dog,2 years,English Setter Mix,White/Brown,0,0
,12/1/2014 11:44:00,Dog,1 year,Miniature Poodle Mix,White,1,0
Sam,11/2/2015 18:28:00,Cat,2 months,Domestic Shorthair Mix,Black,1,1
Laramie,7/26/2015 17:30:00,Cat,1 month,Domestic Shorthair Mix,Black/White,1,1
Blondie,8/22/2014 12:29:00,Cat,2 months,Domestic Shorthair Mix,Orange Tabby/White,1,1
,8/2/2014 9:00:00,Cat,3 months,Domestic Shorthair Mix,Brown Tabby,0,0
,8/3/2014 15:39:00,Dog,2 months,Chihuahua Shorthair Mix,Black,0,0
Lyle,10/14/2013 16:32:00,Dog,1 year,Dachshund Mix,Tan,1,0
Penny,1/20/2014 11:08:00,Dog,9 months,Pomeranian Mix,Cream,1,0
Valentine,9/9/2014 18:45:00,Dog,5 years,Pit Bull Mix,Brown/White,1,1
Buck,4/30/2015 16:08:00,Dog,10 months,Chihuahua Shorthair Mix,Black/White,1,1
Chuck,2/25/2014 14:12:00,Cat,5 years,Domestic Longhair Mix,Cream Tabby,1,0
Rhino,11/11/2013 11:48:00,Dog,1 year,Boxer/Pit Bull,White/Tan,1,0
Annie,4/20/2014 15:44:00,Cat,2 years,Domestic Shorthair Mix,Brown Tabby/White,1,1
Sally,10/1/2014 15:08:00,Dog,5 years,Labrador Retriever Mix,White,1,0
Stomper,9/3/2015 18:24:00,Dog,2 years,Basset Hound Mix,White/Tricolor,1,0
Silvercloud,3/10/2015 17:51:00,Dog,3 years,Pit Bull Mix,Blue/White,1,0
Riley,5/9/2014 12:44:00,Dog,2 months,Greater Swiss Mountain Dog Mix,Tricolor/White,0,1
Todd,12/24/2013 12:54:00,Cat,5 months,Domestic Shorthair Mix,Black,1,0
Rufus,3/11/2015 19:24:00,Dog,2 years,Labrador Retriever Mix,Chocolate/White,1,1
,6/29/2015 13:51:00,Cat,1 week,Domestic Shorthair Mix,Orange Tabby,0,0
Chief,3/14/2015 17:13:00,Dog,7 months,German Shepherd,Sable/Black,1,0
Dolly,1/11/2016 17:50:00,Cat,3 months,Domestic Shorthair Mix,Calico,1,1
Nana,7/1/2015 18:15:00,Dog,6 years,Chihuahua Shorthair Mix,Brown,1,1
Sofie,3/29/2014 16:12:00,Dog,4 years,Border Collie Mix,White/Black,1,1
Tabitha,1/18/2016 16:18:00,Cat,3 years,Domestic Shorthair Mix,Brown Tabby,1,1
Lil Bear,4/19/2015 12:22:00,Dog,1 year,Chihuahua Shorthair Mix,Brown/Tan,1,0
,7/7/2014 18:39:00,Dog,4 months,German Shepherd Mix,Chocolate/Tan,1,1
X,7/18/2014 15:46:00,Cat,5 years,Domestic Shorthair Mix,Torbie/White,0,0
,1/3/2016 16:44:00,Dog,1 month,Chihuahua Shorthair Mix,Brown/Black,0,0
,11/25/2015 20:20:00,Cat,2 years,Domestic Shorthair Mix,Tricolor,0,0
Charlotte,3/30/2014 12:28:00,Cat,1 year,Domestic Longhair Mix,Brown Tabby,1,1
,11/20/2015 12:30:00,Cat,4 months,Domestic Shorthair Mix,Torbie/White,1,1
Chico,12/21/2013 15:56:00,Dog,10 months,Chihuahua Shorthair Mix,Chocolate/White,1,0
Coco,5/30/2015 18:10:00,Dog,12 years,Labrador Retriever/Doberman Pinsch,Chocolate/Tan,1,0
,5/6/2015 16:31:00,Cat,2 weeks,Domestic Shorthair Mix,Brown Tabby,0,0
Charles,7/1/2015 11:21:00,Dog,6 years,Pit Bull Mix,Brown Brindle/White,1,0
Pequena,3/25/2014 12:41:00,Cat,4 years,Domestic Shorthair Mix,Torbie,1,0
Dax,9/9/2015 15:23:00,Dog,6 years,Dachshund/Bull Terrier,Brown,1,0
Kitty Kitty,5/5/2015 13:52:00,Cat,5 years,Domestic Shorthair Mix,Orange Tabby,1,0
,12/16/2015 19:40:00,Cat,4 months,Domestic Shorthair Mix,Brown Tabby,1,0
Ellie,12/7/2013 15:40:00,Dog,3 years,Australian Kelpie Mix,Black Brindle,1,1
Toffee,9/8/2015 16:12:00,Dog,2 years,German Shepherd Mix,Sable,1,1
,10/5/2013 12:36:00,Dog,15 years,Dachshund Mix,Brown,0,0
Sugar,11/16/2015 14:16:00,Cat,1 year,Siamese Mix,Tortie Point/Lynx Point,1,0
Rocky,8/1/2015 12:59:00,Cat,2 years,Domestic Shorthair,Orange Tabby/White,1,0
,10/1/2013 16:47:00,Cat,4 months,American Shorthair Mix,Black/White,0,0
,6/6/2014 14:39:00,Cat,1 weeks,Domestic Shorthair Mix,Calico,0,0
Bambi,8/20/2015 17:25:00,Dog,5 months,Pit Bull Mix,Fawn,1,1
